date,price,percentChange,change
1983-03-30T00:00:00,29.27,,
1983-04-04T00:00:00,30.63,4.646395626921763,1.36
1983-05-02T00:00:00,30.25,-1.2406137773424748,-0.38
1983-06-01T00:00:00,31.38,3.7355371900826446,1.13
1983-07-01T00:00:00,32.0,1.975780752071383,0.62
1983-08-01T00:00:00,31.59,-1.28125,-0.41
1983-09-01T00:00:00,30.36,-3.89363722697056,-1.23
1983-10-03T00:00:00,30.37,0.03293807641633729,0.01
1983-11-01T00:00:00,29.23,-3.7537043134672374,-1.14
1983-12-01T00:00:00,29.6,1.2658227848101267,0.37
1984-01-03T00:00:00,29.98,1.2837837837837838,0.38
1984-02-01T00:00:00,30.55,1.9012675116744497,0.57
1984-03-01T00:00:00,30.85,0.9819967266775778,0.3
1984-04-02T00:00:00,30.26,-1.912479740680713,-0.59
1984-05-01T00:00:00,30.83,1.8836748182419034,0.57
1984-06-01T00:00:00,29.75,-3.503081414206941,-1.08
1984-07-02T00:00:00,27.6,-7.226890756302521,-2.15
1984-08-01T00:00:00,29.23,5.905797101449275,1.63
1984-09-04T00:00:00,29.66,1.471091344509066,0.43
1984-10-01T00:00:00,28.46,-4.045853000674309,-1.2
1984-11-01T00:00:00,27.31,-4.040758959943781,-1.15
1984-12-03T00:00:00,26.41,-3.2954961552544857,-0.9
1985-01-02T00:00:00,26.41,0.0,0.0
1985-02-01T00:00:00,26.73,1.21166224914805,0.32
1985-03-01T00:00:00,28.29,5.836139169472503,1.56
1985-04-01T00:00:00,27.63,-2.3329798515376456,-0.66
1985-05-01T00:00:00,27.84,0.760043431053203,0.21
1985-06-03T00:00:00,26.87,-3.4841954022988504,-0.97
1985-07-01T00:00:00,27.12,0.9304056568663938,0.25
1985-08-01T00:00:00,28.08,3.5398230088495577,0.96
1985-09-03T00:00:00,29.08,3.561253561253561,1.0
1985-10-01T00:00:00,30.38,4.470426409903714,1.3
1985-11-01T00:00:00,29.75,-2.0737327188940093,-0.63
1985-12-02T00:00:00,26.3,-11.596638655462185,-3.45
1986-01-02T00:00:00,18.83,-28.403041825095055,-7.47
1986-02-03T00:00:00,13.26,-29.580456718003187,-5.57
1986-03-03T00:00:00,10.42,-21.417797888386122,-2.84
1986-04-01T00:00:00,13.34,28.023032629558543,2.92
1986-05-01T00:00:00,14.3,7.19640179910045,0.96
1986-06-02T00:00:00,12.78,-10.62937062937063,-1.52
1986-07-01T00:00:00,11.15,-12.754303599374023,-1.63
1986-08-01T00:00:00,15.9,42.600896860986545,4.75
1986-09-02T00:00:00,14.77,-7.1069182389937104,-1.13
1986-10-01T00:00:00,15.27,3.3852403520649967,0.5
1986-11-03T00:00:00,15.0,-1.768172888015717,-0.27
1986-12-01T00:00:00,17.94,19.6,2.94
1987-01-02T00:00:00,18.75,4.51505016722408,0.81
1987-02-02T00:00:00,16.6,-11.466666666666667,-2.15
1987-03-02T00:00:00,18.83,13.433734939759036,2.23
1987-04-01T00:00:00,18.73,-0.5310674455655868,-0.1
1987-05-01T00:00:00,19.38,3.4703683929524827,0.65
1987-06-01T00:00:00,20.29,4.695562435500516,0.91
1987-07-01T00:00:00,21.37,5.322819122720552,1.08
1987-08-03T00:00:00,19.73,-7.674309780065513,-1.64
1987-09-01T00:00:00,19.59,-0.7095793208312214,-0.14
1987-10-01T00:00:00,19.96,1.8887187340479836,0.37
1987-11-02T00:00:00,18.51,-7.264529058116232,-1.45
1987-12-01T00:00:00,16.7,-9.778498109130199,-1.81
1988-01-04T00:00:00,16.94,1.437125748502994,0.24
1988-02-01T00:00:00,16.01,-5.4899645808736715,-0.93
1988-03-01T00:00:00,17.08,6.683322923173017,1.07
1988-04-04T00:00:00,17.99,5.327868852459017,0.91
1988-05-02T00:00:00,17.51,-2.668148971650917,-0.48
1988-06-01T00:00:00,15.16,-13.420902341519131,-2.35
1988-07-01T00:00:00,16.31,7.58575197889182,1.15
1988-08-01T00:00:00,15.18,-6.928264868179031,-1.13
1988-09-01T00:00:00,13.37,-11.923583662714098,-1.81
1988-10-03T00:00:00,13.58,1.5706806282722514,0.21
1988-11-01T00:00:00,15.32,12.812960235640649,1.74
1988-12-01T00:00:00,17.24,12.532637075718016,1.92
1989-01-03T00:00:00,17.03,-1.2180974477958237,-0.21
